index,"M, F or Other",Birth Location,No. of Passports,Languages Spoken,Mother Tongue,Birth Month,Siblings count,Height (cm),Weight (kg),Foot length (cm),"Left, right handed or Ambidextrous",Hand Span (cm),Sleeping hours,Shoe size (EU sizing),Hair colour,Favourite chocolate bar,School travel,School travel time,Preferred destination after RCHK,Favourite TV show,Social media apps,Daily water intake (L),Instagram posts,Do you want to go to university?,% Audio,% of Visual, % of Tactile,Joined RC in..,IQ,Digits Memorised,Favourite Subject,MYP Grade,Reaction time,Favourite Colour,Favourite Sport,Favourite Fastfood restaurant,Exercise time/week (hrs),Hair Cut cost,Country visit count,Most stressed by..,Stress level,What floor level do you live on?,Braces?,Step count yesterday,Step count 6th Jan,Do you play a musical instrument? ,Age of 1st smartphone,Time on Phone yesterday (hrs),30 targets hit time,Step count Sat 1st Feb,Unread email count
1,Male,Hong Kong,2,3,English,May,2,165,50,27,Right handed,21,8,46,Black,Kit Kat,Mini-bus,20,Singapore,Rick and Morty,2,2,0,Yes,25,25,50,Year 1,130,9,Science,46,441,blue,Basketball,KFC,1,Less than $100,4,Homework,2,25,No,0,0,No,0,0,16.314,0,0
2,Male,UK,1,2,English,May,1,177,75.4,26,Right handed,21,8,46,Brown but I dyed the front green ,mars,MTR,30,UK,star vs the force of evil,5,2.5,33,Maybe,10,25,65,Year 4,0,8,Drama,38,303,green,"Frisbee, Cycling, Running, rugby ",Subway,8,$101 - $500,0,School,3,4,Yes,0,0,No,12,2,15.49,0,0
3,Female,Japan ,1,2,Japanese ,April,2,158,49.3,24,Right handed,21,8.5,39,Dark Brown,Kit Kats,MTR,15,UK,Brooklyn Nine Nine ,3,0.5,5,Yes,35,50,15,Year 5,125,11,Art,53,259,blue,Football,Mos Burger,2.5,$101 - $500,7,Homework,1,17,No,31,4948,Yes,12,3.3,22.806,5465,0
4,Female,Hong Kong,1,4,Cantonese,February,1,165.5,55.5,24,Right handed,18.5,7,39,Dark Brown,Mars ,Mini-bus,40,UK,Because This Is My First Life (Korean drama),3,2.5,7,Yes,15,55,30,Year 1,131,7,English,53,390,blue,"Dance, Badminton, Football, Netball",Mos Burger,5,$101 - $500,12,School,2,5,No,133,110,Yes,12,4,16.666,6137,0
5,Female,Hong Kong,2,3,"Cantonese, English",July,1,147.1,106.7,21.4,Right handed,19.2,9,35,Dark Brown,Lindor,MTR,20,Canada,Suits,1,5,8,Yes,15,65,20,Year 1,135,10,English,42,340,blue,Cycling,Shake Shack,1.7,Less than $100,4,School,3,30,Yes,200,700,Yes,11,1,18.336,1000,0
6,Male,Hong Kong,1,3,"Cantonese, English, Mandarin",August,1,165,55.4,25,Left handed,21,8,43,Black,Lindt Excellence Milk Chocolate,MTR,10,"UK, Korea, Australia, Canada, USA, Singapore, Japan, Stay in Hong Kong",Naruto,4,6.5,0,Yes,35,30,35,Year 1,128,11,Maths,52,223,"red, orange, yellow, green, blue, indigo, violet, black, pink","Basketball, Badminton, Swimming",Shake Shack,9,$101 - $500,9,Homework,2,22,Yes,1008,5979,Yes,9,3.4,12.58,922,0
7,Male,Hong Kong,1,3,Cantonese,March,0,164,60.8,25.5,Right handed,19.7,7,41,Light Brown,Toblerone,MTR,50,Stay in Hong Kong,Money Heist ,4,1,0,Yes,25,50,25,Year 7,108,11,I and S,49,237,red,Cycling,KFC,5,Less than $100,7,School,1,2,No,1425,5566,No,7,1,15.08,3407,0
8,Male,Hong Kong,1,3,"Cantonese, English",April,0,172,60,21,Right handed,21.5,7,44,Black,Crunch,MTR,40,"UK, Japan, Stay in Hong Kong",Hell's Kitchen,4,5.5,0,Yes,40,25,35,Year 5,133,9,English,51,295,blue,"Running, Hockey",Paisano's Pizza,6,$101 - $500,15,School,3,10,No,2532,5006,Yes,14,1,15.767,1543,0
9,Female,Philippines,1,4,Tagalog,October,2,155,55,24.1,Right handed,15,8,38,Dark Brown,Snickers,MTR,70,Canada,Friends,10,2,35,Yes,25,30,45,Year 11,133,12,Art,10,669,brown,"Dance, Badminton, Swimming, Volleyball, Football",Shake Shack,4,Less than $100,6,When I don't get anything (doesnt have to be school),1,25,No,2789,10442,Yes,10,6,20,11104,0
10,Female,Hong Kong,1,3,English,April,2,170,65,25.9,Right handed,25.4,6,41,Dark Brown,Twix,Private car,25,UK,Brooklyn 99,3,1.5,77,Yes,30,40,30,Year 5,126,10,English,38,246,indigo,"Cycling, Track, Squash",Jollibee,1,"$101 - $500, $501 - $1000",5,Parents/Family,4,0,No,3000,3300,Yes,9,6.5,15.359,1600,0
11,Female,Pakistan,1,2,Urdu,January,1,161,49.5,22,Left handed,15.5,8,36,Dark Brown,Milky Way,MTR,15,UK,The Office,5,1,12,Yes,30,60,10,Year 5,127,11,I and S,47,299,pink,Cycling,Subway,1,$101 - $500,19,School,2,6,Yes,3112,3152,No,10,3.5,19,131,0
12,Female,Hong Kong,1,3,Cantonese,February,0,158,44,23,Right handed,20,6,37,Black,Hershey's ,MTR,50,UK,The Vampire Diaries ,7,0.5,11,Yes,30,50,20,Year 1,124,10,Art,49,811,"green, black","Basketball, Cycling, Gymnastics",McDonalds,9,$101 - $500,14,School,3,56,Yes,3496,3706,Yes,10,5.14,24.344,5444,0
13,Female,Hong Kong,2,1,English,October,1,177,53.4,24,Right handed,19,7,42,Light Brown,Mars bar,Bus,30,"Canada, New zealand",Euphoria,4,2,5,Maybe,35,45,20,Year 5,112,10,PE,42,252,pink,"Swimming, Netball",Subway,3,Less than $100,13,School,3,0,Yes,5289,4312,Yes,13,3,15.631,5842,0
14,Male,Hong Kong,1,3,Cantonese,December,1,168,62,26,Right handed,18.5,6,43,Black,snickers ,Walking,10,UK,none,2,2,0,Yes,25,50,25,Year 1,122,10,Science,46,199,green,Football,McDonalds,2,Less than $100,8,Homework,3,23,No,6237,3212,Yes,11,2,12,1022,0
15,Female,Hong Kong,1,3,English,September,1,179,59.1,25,Right handed,21,9,40,Black,Toblerone,Private car,20,Stay in Hong Kong,Brooklyn Nine-Nine,6,2.5,9,Yes,40,45,15,Year 1,127,14,Chinese,49,276,violet,Badminton,McDonalds,6.5,$101 - $500,17,School,2,9,Yes,7291,8842,Yes,12,1.3,16.931,6240,0
16,Female,Vietnam,1,4,Hokkien,February,1,168.5,55,25.9,Right handed,20.5,9,41,Light Brown,Kinder beuno ,Walking,7,Canada,Modern Family,24,1.5,27,Yes,40,40,20,Year 2,123,10,Science,46,349,"black, pink, purple, white","Dance, Volleyball",Popeyes,4,$101 - $500,8,Homework,3,36,No,7500,8000,No,8,8.5,17.516,10000,0
17,Female,Sri Lanka,1,2,Sinhalese,November,0,152,50,21,Right handed,20,6,37,Dark Brown,Snickers,MTR,15,Canada,Euphoria ,2,1.5,0,Yes,10,40,50,Year 5,120,9,Design,50,210,red,"Dance, Swimming, Volleyball",Paisano's Pizza,7,Less than $100,6,Homework,3,5,No,8000,8000,Yes,11,4,16.5,7000,0
18,Male,USA,3,3,English,June,2,182,76,25.5,Right handed,23.5,6.5,44,Dark Brown,Snickers,Private car,15,Stay in Hong Kong,Breaking Bad,8,6,0,Yes,15,50,35,Year 1,132,10,PE,48,233,blue,Basketball,McDonalds,6,$101 - $500,15,Homework,2,1,No,9672,8000,Yes,11,5,14.091,2074,0
19,Female,Hong Kong,1,4,Cantonese,February,1,163,50,23,Right handed,19,7,36,Multi-colour!,Hershey,Walking,10,"UK, Japan, Stay in Hong Kong",Your Lie in April,6,2,11,Yes,30,40,30,Year 1,122,10,Music,43,265,Pastel Purple,Badminton,Mos Burger,2,$101 - $500,9,School,3,17,No,11000,4000,Yes,10,10,17.704,9000,0
20,Female,UK,1,2,English,April,1,165,53.5,22,Right handed,21,7,36,Light Brown,Snickers,Walking,7,UK,The End of the F***ing World,3,1,5,Yes,25,50,25,Year 5,131,7,Art,47,300,"blue, violet",Rugby,Starbucks,3,$101 - $500,18,School,2,15,No,12000,3000,Yes,11,2,16.368,12000,0
21,Female,Hong Kong,1,4,Cantonese,October,0,164,48,39,Right handed,19,8,39,Dark Brown,can't have chocolate,MTR,20,"UK, Australia, Canada, Stay in Hong Kong",stranger things,3,1.1,47,Yes,35,35,30,Year 1,111,10,Music,46,265,"black, pink, purple","Dance, Badminton",McDonalds,5,Less than $100,10,School,3,13,No,47,5342,Yes,10,6,15.254,66,1
22,Female,Hong Kong,1,3,English,September,1,163,52,23,Right handed,18.5,7,38,Black,Snickers,Private car,15,UK,Brooklyn 99,3,2,1,Yes,25,40,35,Year 1,115,11,English,51,289,"yellow, green, pink","Cycling, Swimming, Tennis",McDonalds,5,"Less than $100, $101 - $500",6,School,4,0,No,1878,4888,No,12,6,17.382,1354,1
23,Female,Hong Kong,1,2,"English, Hindi",March,1,163,50,23.5,Right handed,21,8,42,Black,Hershey's cookies&cream,Bus,50,"UK, Stay in Hong Kong",That 70s show,3,1.5,3,Yes,25,30,45,Year 1,119,9,PE,46,255,black,"Basketball, Football, Cricket",Subway,8,"Less than $100, $101 - $500",8,Homework,2,4,No,8865,8601,No,12,6.5,16.087,5953,1
24,Male,India,1,3,Hindi,March,1,155,51,23.8,Right handed,20,5,38,Black,cadbury ,MTR,60,Stay in Hong Kong,Money heist,8,3,4,Yes,15,55,30,Year 5,121,8,Art,47,298,"blue, black","Cycling, Netball",McDonalds,2,$101 - $500,6,School,2,4,No,968,1526,No,9,5,19.2,1435,2
25,Female,Hong Kong,2,3,Cantonese,April,1,165,112.8,23,Right handed,20,7,38,Black,Twix,Private car,20,Japan,Friends,6,2.5,0,Yes,30,40,30,Year 5,122,10,Maths,48,254,violet,Netball,KFC,6,$101 - $500,11,Homework,3,3,Yes,3389,4858,Yes,12,3,17.169,4095,2
26,Female,Hong Kong,1,3,"Cantonese, English",January,0,161,42.3,19,Right handed,14,10,36,Black,none,Mini-bus,75,"UK, Germany",money heist,3,1.5,6,Yes,35,35,30,Year 7,123,10,English,42,180,none,"Running, Badminton",McDonalds,5,$101 - $500,14,School,3,1,No,3795,5101,Yes,9,3.5,15.6,96,2
27,Female,Italy,1,2,English,December,1,166,47.5,24,Right handed,20,7,38,Dark Brown,Cadbury,MTR,15,UK,Money heist,5,1,6,Maybe,45,30,25,Year 11,124,8,Maths,60,294,blue,Dance,Shake Shack,4,$101 - $500,14,School,2,21,Yes,1223,4832,Yes,13,9,18,7479,3
28,Female,Hong Kong,2,4,English,October,0,159,54.9,24.5,Right handed,19.5,6,38,Light Brown,Dark Chocolate,Bus,40,UK,Brooklyn 99,11,3,13,Yes,30,35,35,Year 1,127,9,PE,47,299,violet,Figure skating,Mos Burger,30,$101 - $500,21,Sport,3,3,Yes,7669,8705,No,12,4.5,20.704,6042,3
29,Female,Hong Kong,2,3,"Cantonese, English",July,1,167,56,24.8,Right handed,20,6.5,40,Dark Brown,Snickers,MTR,15,UK,Brooklyn Nine-Nine,5,2.5,3,Yes,50,40,10,Year 1,136,11,Science,51,315,blue,Dance,McDonalds,4,$101 - $500,16,School,4,8,No,12000,5000,Yes,9,3,16.669,10000,3
30,Male,Hong Kong,1,4,Cantonese,January,2,173,56.5,28,Right handed,22,5,44,Black,dairy milk ,Private car,45,Stay in Hong Kong,sex education ,4,1.5,11,Yes,30,40,30,Year 10,121,13,PE,38,281,pink,"Basketball, Running",Shake Shack,18,$101 - $500,10,Parents/Family,4,11,Yes,9762,10640,Yes,11,2,21,8230,4
31,Female,Tanzania,1,1,English,July,1,165,67,24,Right handed,20.5,6,41,Dark Brown,Cadbury Dairy Milk,MTR,25,"UK, USA, Really not sure",Stranger Things,6,1.5,9,Yes,10,45,45,Year 1,124,9,PE,48,388,"orange, yellow, blue, indigo, violet, pink","Basketball, Frisbee, Cycling, Dance, Gymnastics, Running, Badminton, Swimming, Volleyball, Football, Track",McDonalds,7,$101 - $500,8,School,2,2,No,600,5949,Yes,11,5.25,15.792,900,5
32,Female,Hong Kong,1,1,English,July,3,137,50,23.5,Right handed,17,8,37,Light Brown,Dairy milk,Private car,20,UK,friends ,2,2,2,Yes,25,65,10,Year 7,110,10,Art,42,302,White/Silver/Gold/Cream,"Gymnastics, Running, Badminton, Swimming, Horseriding, Tennis",KFC,2,$101 - $500,10,School,3,1,No,0,0,No,11,2,17.279,0,6
33,Male,Hong Kong,2,4,English,October,1,173,79,45,Right handed,15,6,45,Light Brown,twix,Bus,60,USA,modern family,5,1,10,Yes,40,30,30,Year 1,132,16,Design,42,203,green,Basketball,Shake Shack,8,$101 - $500,8,Parents/Family,2,66,Yes,4000,3400,Yes,11,7,45,4000,6
34,Female,Hong Kong,1,3,Cantonese,May,1,156,54.2,25,Right handed,18,6,38,Black,crunch,MTR,45,USA,F.R.I.E.N.D.S,6,1,0,Yes,45,40,15,Year 1,121,9,Drama,38,349,blue,Tennis,McDonalds,5,$501 - $1000,2,School,3,12,No,101,121,Yes,11,5,22.841,200,7
35,Male,Hong Kong,1,3,Cantonese,September,1,172,58,23.5,Right handed,22,7,44,Black,Dairy Milk,Private car,20,Canada,The Amazing World of Gumball ,4,1.5,7,Yes,40,35,25,Year 8,128,10,Music,38,356,blue,"Frisbee, Badminton",Shake Shack,3,$501 - $1000,6,Social time,3,7,No,2500,5000,Yes,10,3,17,3500,8
36,Female,China,1,3,Mandarin,May,1,170,55,40,Right handed,30,10,40,Black,Toblerone,Bus,40,Singapore,Extracurricular,8,4,1,Yes,30,40,30,Year 10,106,10,Art,45,517,blue,Swimming,McDonalds,5,$101 - $500,5,School,4,15,Yes,7387,5445,No,12,3,15.498,121,8
37,Female,Hong Kong,1,3,Cantonese,September,1,156,46.5,23.5,Left handed,16.26,5,37,Black,mars,Bus,60,Stay in Hong Kong,Fleabag,3,1.5,9,Yes,45,35,20,Year 1,126,8,English,49,291,blue,Badminton,Paisano's Pizza,4,Less than $100,7,School,4,3,Yes,5000,8000,Yes,8,3,21.169,10000,10
38,Male,Hong Kong,2,3,Cantonese,August,1,178,67,25,Right handed,22,8,42,Black,snickers,Mini-bus,20,USA,community,2,4,6,Yes,30,45,25,Year 5,128,10,PE,47,279,red,Football,Fairwood,10,$101 - $500,12,Sport,1,5,No,5124,6890,No,10,2.5,17.063,3645,10
39,Male,Philippines,2,2,"English, tagalog",February,0,172.212,67,27.3,Right handed,23.5,6,44,Dark Brown,none,Bus,70,Stay in Hong Kong,adventure time,7,3.2,0,Yes,25,45,30,Year 1,135,9,Design,43,285,blue,tae kwon do,Shake Shack,5,$101 - $500,8,School,3,30,No,3577,7058,Yes,10,6,14.792,6000,13
