index,"M, F or Other",Birth Location,No. of Passports,Languages Spoken,Mother Tongue,Birth Month,Siblings count,Height (cm),Weight (kg),Foot length (cm),"Left, right handed or Ambidextrous",Hand Span (cm),Sleeping hours,Shoe size (EU sizing),Hair colour,Favourite chocolate bar,School travel,School travel time,Preferred destination after RCHK,Favourite TV show,Social media apps,Daily water intake (L),Instagram posts,Do you want to go to university?,% Audio,% of Visual, % of Tactile,Joined RC in..,IQ,Digits Memorised,Favourite Subject,MYP Grade,Reaction time,Favourite Colour,Favourite Sport,Favourite Fastfood restaurant,Exercise time/week (hrs),Hair Cut cost,Country visit count,Most stressed by..,Stress level,What floor level do you live on?,Braces?,Step count yesterday,Step count 6th Jan,Do you play a musical instrument? ,Age of 1st smartphone,Time on Phone yesterday (hrs),30 targets hit time,Step count Sat 1st Feb,Unread email count
40,Male,France,2,3,French,August,1,182.5,60,28,Right handed,19.5,7,44,Black,Reese's Peanut Butter Cup,Bus,75,France,Star Wars The Clone Wars,6,1,70,Yes,15,40,45,Year 7,128,9,Drama,43,321,"green, violet","Dance, Swimming",McDonalds,4,Less than $100,45,Homework,3,1,Yes,10174,9657,Yes,13,9,19.497,1425,13
41,Male,Hong Kong,1,4,Cantonese,September,1,167,60.1,21.2,Right handed,16.5,5,42,Dark Brown,Royce,Private car,20,"UK, Australia",The Good Place,3,5,9,Maybe,30,20,50,Year 2,120,8,I and S,47,244,red,Football,KFC,4,$101 - $500,7,Homework,3,22,No,2666,10043,Yes,11,7,16.914,1062,14
42,Female,Hong Kong,1,3,English,April,0,164,53,22,Right handed,19,8,38,Black,twix,Private car,15,"Canada, USA",The vampire diaries ,7,1,12,Yes,50,35,15,Year 1,94,11,Drama,50,304,violet,"Basketball, Badminton, Netball",Shake Shack,5,$501 - $1000,15,School,3,0,No,6348,1387,Yes,10,3,19,947,19
43,Female,Canada,2,2,Cantonese,March,1,156,53.4,24,Right handed,19,10,38,Black,Lindt,MTR,40,Canada,Fullmetal Alchemist Brotherhood,5,1,71,Yes,30,40,30,Year 1,143,10,I and S,48,320,blue,Cycling,KFC,2,$101 - $500,12,Parents/Family,2,4,No,0,0,Yes,10,10,17.718,0,21
44,Female,Hong Kong,1,4,English,June,1,164,52,26.2,Right handed,18.5,7,44,Dark Brown,Crunch,MTR,43,Stay in Hong Kong,Money Heist,6,1.5,1,Yes,35,15,50,Year 1,131,13,Science,43,278,white,Netball,Subway,5,$101 - $500,6,School,3,17,No,576,2988,No,8,2,18.7,786,21
45,Female,Hong Kong,1,3,English,June,2,165,55.7,25,Right handed,19,7,40,Dark Brown,Kitkat,Private car,45,"UK, Japan",How I met your mother,7,2,5,Yes,30,50,20,Year 1,134,7,Drama,40,269,brown,"Frisbee, Badminton, Netball",KFC,5,$101 - $500,10,Homework,3,0,No,2624,7690,No,8,4.92,17.368,7000,21
46,Female,UK,3,4,Mandarin,March,1,163,43,25,Right handed,18,6,37,Dark Brown,Mars,Bus,20,"UK, Canada",Money Heist,3,0.5,42,Yes,30,35,35,Year 1,118,8,Art,48,262,violet,"Dance, Horseriding",McDonalds,2,Less than $100,10,School,3,2,No,2354,4436,Yes,9,10,16.5,25,45
47,Female,Denmark,1,2,Danish,May,2,176,58.7,23.9,Right handed,20.1,8,38,Blonde,mars bar,MTR,10,Denmark,friends,4,2,478,Yes,40,40,20,Year 6,119,10,PE,49,246,violet,Swimming,Shake Shack,6,$101 - $500,19,Homework,3,19,Yes,12888,5459,No,10,4,16.057,12000,60
48,Male,Hong Kong,1,3,"Cantonese, English",September,2,166,46,22,Right handed,18,4,38,Black,MARS Bars,Private car,10,"UK, Australia, Canada, Stay in Hong Kong",Spongebob,4,2,31,Maybe,30,30,40,Year 1,134,12,Drama,44,272,"orange, yellow, green, blue","Basketball, Frisbee, Badminton",McDonalds,2,$101 - $500,7,Homework,4,30,No,3972,4588,No,9,4,15,303,62
49,Female,Hong Kong,1,3,Cantonese,June,1,167,53.2,24.5,Right handed,19.5,7,39,Light Brown,Twix,MTR,60,Australia,Things on Netflix,20,1.5,25,Yes,40,25,35,Year 7,126,11,Science,55,265,violet,"Swimming, Volleyball, Taekwondo",Shake Shack,6,$501 - $1000,10,School,3,31,Yes,3662,4500,Yes,9,8.6,16.682,5782,68
50,Male,Hong Kong,1,3,Mandarin,May,0,176,82,24,Right handed,18,8,43,Black,Hershey,Bus,70,Germany,Money Heist,6,3,700,Maybe,40,40,20,Year 1,120,10,Design,37,205,green,"Frisbee, Badminton",KFC,5,Less than $100,5,Homework,2,3,No,1000,9728,No,12,1,14.39,12037,69
51,Female,Hong Kong,1,3,"English, Hindi",September,1,165,53,15,Right handed,14,8,40,Black,Kit Kat,MTR,60,USA,Elite,1,1.5,1,Yes,40,35,25,Year 6,135,15,Drama,48,254,"violet, black","Dance, Badminton, Cricket",Shake Shack,10,Less than $100,8,Homework,2,2,No,250,100,Yes,10,8,30,500,80
52,Female,Hong Kong,1,4,Cantonese,March,0,163,50,23,Right handed,20,9,38.5,"Dark Brown, Multi-colour!",kinder bueno ,Private car,20,No specific ,Full house,5,1,13,Maybe,15,55,30,Year 1,109,9,Art,41,690,pink,"Dance, Swimming, Surfing",Shake Shack,10,$501 - $1000,13,School,4,6,No,9733,5601,Yes,8,4,20.708,2649,139
53,Female,Hong Kong,2,3,English,December,0,160,48.9,25,Right handed,23,7,40,Dark Brown,Kinder,Walking,7,"UK, Korea, Canada, Singapore",Rupaul's Drag Race,4,1,20,Maybe,20,45,35,Year 1,114,8,English,48,294,"violet, pink, white",Dance,KFC,5,$101 - $500,11,Homework,3,23,No,5279,6735,No,10,9,22.345,2780,148
54,Male,Hong Kong,2,2,English,September,1,180,71.3,26,Right handed,22,8,42.5,Multi-colour!,M&M's ,MTR,45,"UK, Australia, USA",The Flash,5,1.5,39,Yes,30,20,50,Year 2,142,9,Design,35,281,blue,Cricket,McDonalds,7,Less than $100,14,School,3,5,No,1205,8164,No,10,2,15.592,1796,150
55,Female,Mexico,1,4,English,July,1,154.5,49,22.5,Right handed,16,6,36,Dark Brown,Kit Kat,Walking,7,"Canada, Singapore, Stay in Hong Kong",Brooklyn 99,8,3.5,30,Yes,45,40,15,Year 2,115,8,Design,45,265,black,"Volleyball, Netball",Shake Shack,4,$101 - $500,22,School,4,21,No,8811,4821,No,12,9,27.015,4710,244
56,Female,Hong Kong,1,4,Cantonese,March,3,161,47.5,23.2,Right handed,18.2,8,37,Dark Brown,Kinder,Bus,20,UK,The Good Place,19,0.5,250,Yes,25,35,40,Year 1,126,10,I and S,40,238,"blue, indigo, violet",Volleyball,Shake Shack,5,Less than $100,6,Homework,3,0,No,1908,4000,Yes,9,9.5,16.9,3000,293
57,Female,Taiwan ,2,5,Mandarin,May,2,157,44,22,Right handed,18,6,37,Dark Brown,snickers ,MTR,70,UK,Money Heist ,4,1.5,9,Yes,20,35,45,Year 9,126,10,Art,51,259,"green, blue",Badminton,Subway,3,$101 - $500,17,Time ,4,1,Yes,8649,6114,No,12,1.1,18.095,4368,295
58,Female,Canada,1,4,"Cantonese, English",September,0,159.5,48.5,22.5,Right handed,19.5,7,37,Dark Brown,Kit Kat,Bus,45,"UK, Canada",Forensic Heroes IV,7,1.5,838,Yes,50,45,5,Year 1,129,10,Music,50,245,blue,"Horseriding, Fencing",Five Guys,4,$101 - $500,15,Parents/Family,4,1,Yes,1046,8102,Yes,11,9.25,15.469,10283,313
59,Male,Hong Kong,2,3,English,May,1,169,54.1,24.5,Left handed,21.9,9,42,Dark Brown,Mars Bar,Bus,40,Canada,Gotham,2,2,56,Yes,20,50,30,Year 1,120,11,PE,47,308,blue,Swimming,Pepper Lunch,4,Less than $100,8,Homework,3,1,No,0,0,No,10,4,16.761,0,355
60,Male,South Korea,1,4,Korean,September,0,174,70,27,Right handed,22,7.5,42.5,Black,hershey's cookies 'n' creme,Bus,25,"Korea, Canada, USA",Korean,5,1,41,Maybe,15,45,50,Year 10,141,13,Maths,39,248,"green, blue, violet, black, pink","Basketball, Volleyball, Baseball",Shake Shack,6,$101 - $500,7,Parents/Family,2,14,No,8402,1453,No,9,2.5,19.032,766,396
61,Female,Hong Kong,1,2,English,October,1,165,42,23.8,Right handed,18,8,38,Light Brown,Bueno,Bus,25,the netherlands ,Modern family,5,2.5,10,Yes,10,35,55,Year 1,105,8,Art,40,276,blue,sailing,KFC,16,$501 - $1000,50,Homework,4,0,No,6000,7000,No,12,3,17,6500,479
62,Female,Hong Kong,1,3,English,July,0,153,44.5,23.5,Right handed,20,6,37,Black,Hershey's,Bus,45,"UK, Canada",Brooklyn 99,4,2,5,Yes,20,45,35,Year 5,126,8,English,45,316,"red, blue",Bouldering,McDonalds,6,Less than $100,9,Homework,4,11,Yes,3136,7644,Yes,13,2,20.3,3564,548
63,Female,Hong Kong,2,3,Cantonese,January,0,168,54.5,25,Right handed,20,8,39,Dark Brown,kinder bueno,MTR,20,USA,too hot to handle ,13,4,13,Yes,30,55,15,Year 1,138,7,I and S,44,377,blue,Netball,McDonalds,5,$101 - $500,14,School,1,29,No,8000,8808,Yes,8,6.5,18.545,11000,698
64,Male,Hong Kong,2,2,English,August,2,169,70,24,Right handed,22,5,43,Black,Lindor,Private car,10,UK or stay in Hong Kong,Overlord,5,0.5,29,Yes,30,35,35,Year 1,130,8,Drama,48,284,red,Football,In and Out,3,$101 - $500,10,All of the above,4,2,No,1235,2348,Yes,12,0.2,20,3459,815
65,Female,Hong Kong,1,4,English,May,1,170,52.8,25,Right handed,21,7,40,Black,Lindt Swiss Classic Surfin (Dark),MTR,55,UK,How to get away with murder ,6,1,356,Yes,25,35,40,Year 6,128,8,PE,42,302,blue,Dance,Paisano's Pizza,9,$101 - $500,11,Homework,4,21,No,1672,2894,No,8,4,16.356,3876,896
66,Female,Australia,1,2,English,October,2,163,54,19,Right handed,18,7,37,Light Brown,None,Private car,33,I dont know,Euphoria,10,3,2,Yes,25,20,55,Year 1,103,13,I and S,46,233,pink,"Basketball, Cycling, Dance, Volleyball, Netball, Tennis",Zuegma ,9,$101 - $500,57,Parents/Family,3,2,No,13000,10234,No,13,7,13,5000,1052
67,Male,Hong Kong,2,4,Urdu ,August,3,191,91,29,Right handed,25,8,47,Black,Kit kat ,MTR,40,USA,Fresh prince of bel-air ,2,2,10,Maybe,35,25,40,Year 11,80,9,Art,30,308,blue,Basketball,McDonalds,28,Less than $100,7,Parents/Family,2,10,No,4000,4000,No,11,4,20,4000,1200
68,Male,Hong Kong,1,3,English,July,0,170,60.1,27,Right handed,20,9,45,Black,Snickers,Bus,40,Australia,The Office,4,3.5,0,Yes,35,30,35,Year 5,130,9,Science,47,230,blue,Table Tennis,KFC,4,"Less than $100, $101 - $500",8,School,2,1,No,1235,5159,Yes,12,1,12.837,260,1455
69,Female,Hong Kong,3,3,"Cantonese, English",April,2,155.5,42.3,21,Right handed,18,6,36,Black,Toblerone,Private car,40,Canada,The end of the F ing world,2,2,2,Yes,25,20,55,Year 1,127,8,Art,42,296,yellow,"Badminton, Horseriding",Mos Burger,3,$101 - $500,8,Social time,4,1,No,3990,3826,Yes,10,6,14.8,317,1716
70,Male,Hong Kong,1,3,Cantonese,November,1,153,43,25.4,Right handed,17,8,41,"Dark Brown, Black",None,Walking,10,"UK, Japan, Stay in Hong Kong",None,6,3,15,Yes,35,25,40,Year 1,118,8,Drama,39,257,"red, blue","Cycling, Running, Climbing",McDonalds,3,Less than $100,9,School,3,18,Yes,1,50,No,12,7,13.5,40,1916
71,Male,USA,1,3,English,January,0,176,60,27.8,Right handed,22.5,7,44,Dark Brown,Twix,Bus,45,USA,Bojack Horseman,5,2.5,8,Yes,35,50,15,Year 5,130,10,Music,45,307,green,Basketball,Subway,20,$101 - $500,12,Social time,3,1,No,9000,4500,Yes,11,4,17.3,12000,1972
72,Male,Hong Kong,1,1,English,June,1,175,53,27,Right handed,21,9,46,"Black, Natural ",Twix ,Bus,65,"UK, Stay in Hong Kong",Don't Watch ,5,2,2,Yes,15,50,35,Year 5,107,11,Design,45,357,black,"Cycling, Football, Horseriding, Table tennis ",Subway,7,$101 - $500,10,Nothing,1,56,No,10000,8921,No,12,1,19.226,5500,2045
73,Female,Hong Kong,1,3,Cantonese,December,1,153,42.6,23.5,Right handed,13,6,37,Dark Brown,kit kat,Bus,60,UK,million yen women,8,0.8,11,Yes,50,25,25,Year 1,118,9,I and S,49,252,blue,Swimming,McDonalds,3,$101 - $500,10,School,5,9,Yes,10372,8792,Yes,12,7,18.262,6458,2241
74,Female,Hong Kong,2,2,English,September,0,174,70,23.5,Right handed,18,5,40,Black,lion bar,MTR,70,UK,Sex education,2,2.5,0,Yes,30,25,45,Year 2,128,6,Science,43,277,black,Football,KFC,0,Less than $100,20,Parents/Family,1,42,Yes,1200,9000,Yes,12,0.83,16.138,230,2380
75,Female,China,2,3,Mandarin,April,1,163,48.5,23,Left handed,20,6,37,Black,Toscano Black,Walking,15,USA,Boy Meets World,5,0.5,4,Yes,25,30,45,Year 1,143,8,Design,52,203,red,Swimming,Paisano's Pizza,3,Less than $100,5,Parents/Family,2,32,No,6672,8435,Yes,13,1.5,17,102,2520
76,Female,UK,1,1,English,December,1,163,70,15,Right handed,13,8,40,"Blonde, Light Brown",Dark ,Private car,20,UK,Greys anatomy ,5,1,7,Yes,30,45,25,Year 1,165,10,English,47,242,pink,Swimming,Subway,6,$101 - $500,50,Homework,3,3,No,4000,8000,No,10,4,50,6000,3000
77,Female,Hong Kong,3,1.5,English,February,1,162.5,57,21,Right handed,20,8.5,37.5,Dark Brown,Hershey‰Ûªs ,Private car,15,"USA, France",Euphoria ,4,3,20,Yes,25,45,30,Year 9,141,11,English,53,320,pink,"Dance, Netball",Shake Shack,3,Less than $100,20,Homework,2,0,No,8537,9401,No,10,6,30,6672,3667
78,Female,Hong Kong,1,3,Cantonese,August,1,154,54,24,Right handed,18,5.5,38,Black,Kit Kat,MTR,15,haven't decided yet,too many,2,1,96,Yes,30,45,25,Year 6,121,9,Art,46,401,grey,Badminton,Subway,2.5,Less than $100,7,School,4,38,No,2853,2799,Yes,11,0.25,26.7,9935,6125
79,Male,Hong Kong,2,3,English,October,1,173,58,27,Right handed,22,7,44,Black,maltesers,Mini-bus,50,UK,Money Heist,3,1.5,5,Maybe,30,45,25,Year 1,117,10,I and S,44,298,red,Football,McDonalds,7,$101 - $500,13,School,2,3,No,8540,8000,Yes,11,4.5,15.76,2159,6502
80,Male,Hong Kong,1,4,Cantonese,June,1,175,56.4,24,Right handed,24,8,43,Dark Brown,Toblerone,Private car,30,UK,Suits,6,3.5,10,Yes,30,25,45,Year 1,124,10,I and S,46,288,black,"Basketball, Volleyball",McDonalds,12,Less than $100,20,Homework,4,23,No,50,68,No,12,6,17,48,9801
81,Male,korea,1,2,korean,September,1,179,88,22.5,Right handed,21,9,44,blue,none,MTR,60,"UK, Korea, Stay in Hong Kong",none,5,3.5,4,Yes,30,40,30,Year 1,113,9,I and S,43,310,"violet, black",Frisbee,Mos Burger,2,$101 - $500,5,School,2,1,No,4665,3345,Yes,12,6,15.6,2333,10300
82,Female,Hong Kong,1,4,English,November,1,168,43,23,Right handed,19.5,7,31,Dark Brown,Snickers,Walking,5,UK,The Society,4,2,19,Yes,40,60,0,Year 1,139,12,English,48,243,blue,Netball,McDonalds,2,$101 - $500,14,School,4,5,No,354,4749,Yes,13,4,16.847,2179,7000
83,Female,Hong Kong,1,3,"Cantonese, English",November,1,164,59.3,22.5,Right handed,17.7,7,-38,Black,KitKat,MTR,38,UK,Stranger Things,4,1,17,Yes,40,30,30,Year 1,128,10,I and S,55,260,blue,"Frisbee, Dance",Subway,4,Less than $100,4,School,3,11,Yes,5000,5893,Yes,11,6,16.225,5561,200